Auction Type,Problem Type,Ite,Cte,DualFnValue,PrimalValue,DualFnValueAvg,PrimalFnValueAvg
First price,Indicator,100,0.0001,2544.141740481045,2526.6322649654544,0,0
First price,Indicator,200,0.0001,2535.8410818322236,2528.299943207448,0,0
First price,Indicator,300,0.0001,2535.7081068023563,2529.0530560698126,0,0
First price,Indicator,400,0.0001,2534.4611942328042,2529.4813565292056,0,0
First price,Indicator,500,0.0001,2533.6493311027034,2529.7450990630887,0,0
First price,Indicator,600,0.0001,2533.5751433685905,2529.9468645794227,0,0
First price,Indicator,700,0.0001,2532.6647124348788,2530.106065478444,0,0
First price,Indicator,800,0.0001,2532.6352713949914,2530.207446887561,0,0
First price,Indicator,900,0.0001,2532.4681090722215,2530.287978246221,0,0
First price,Indicator,1000,0.0001,2532.8706386453914,2530.353218028628,0,0
First price,Indicator,1100,0.0001,2532.2092660823273,2530.417556557469,0,0
First price,Indicator,1200,0.0001,2532.609819604944,2530.448714507491,0,0
First price,Indicator,1300,0.0001,2531.888466862178,2530.4982449708164,0,0
First price,Indicator,1400,0.0001,2531.800982365504,2530.525222668535,0,0
First price,Indicator,1500,0.0001,2531.9002444060898,2530.546930427564,0,0
First price,Indicator,1600,0.0001,2531.5465303610426,2530.57566121079,0,0
First price,Indicator,1700,0.0001,2531.7660726990375,2530.590006171966,0,0
First price,Indicator,1800,0.0001,2531.914711212378,2530.6048161738167,0,0
First price,Indicator,1900,0.0001,2531.998745200168,2530.6086540824235,0,0
First price,Indicator,2000,0.0001,2531.749093713269,2530.625504221443,0,0
First price,Indicator,2100,0.0001,2531.571196612489,2530.638678420999,0,0
First price,Indicator,2200,0.0001,2531.6290856339156,2530.640880023914,0,0
First price,Indicator,2300,0.0001,2531.4442524322367,2530.657098638328,0,0
First price,Indicator,2400,0.0001,2531.706674448192,2530.6496495848023,0,0
First price,Indicator,2500,0.0001,2531.6200630806534,2530.653979236997,0,0
First price,Indicator,2600,0.0001,2531.48048370066,2530.670783299738,0,0
First price,Indicator,2700,0.0001,2531.6650084341945,2530.666535784274,0,0
First price,Indicator,2800,0.0001,2531.335351422661,2530.6699460219133,0,0
First price,Indicator,2900,0.0001,2531.627534226856,2530.675929549246,0,0
First price,Indicator,3000,0.0001,2531.3263458072333,2530.677261634256,0,0
First price,Indicator,3100,0.0001,2531.562489505596,2530.665887181876,0,0
First price,Indicator,3200,0.0001,2531.265676981402,2530.6612503530005,0,0
First price,Indicator,3300,0.0001,2531.2449600330933,2530.670004970423,0,0
First price,Indicator,3400,0.0001,2531.2866242588184,2530.6698194859705,0,0
First price,Indicator,3500,0.0001,2531.051276939855,2530.654127717141,0,0
First price,Indicator,3600,0.0001,2531.3278752158226,2530.6597354261803,0,0
First price,Indicator,3700,0.0001,2531.052113929986,2530.657143876039,0,0
First price,Indicator,3800,0.0001,2531.389647372168,2530.652107813612,0,0
First price,Indicator,3900,0.0001,2531.188712445405,2530.6551341150043,0,0
First price,Indicator,4000,0.0001,2531.2055289081877,2530.6483332277894,0,0
First price,Indicator,4100,0.0001,2531.232318139488,2530.66334817447,0,0
First price,Indicator,4200,0.0001,2531.348084651204,2530.653540613421,0,0
First price,Indicator,4300,0.0001,2531.2914597263043,2530.6579076882217,0,0
First price,Indicator,4400,0.0001,2531.211628827158,2530.6565303795414,0,0
First price,Indicator,4500,0.0001,2531.175947267229,2530.6483569495504,0,0
First price,Indicator,4600,0.0001,2531.2566495332235,2530.656546070224,0,0
First price,Indicator,4700,0.0001,2531.4366204444455,2530.651927602187,0,0
First price,Indicator,4800,0.0001,2531.222702284924,2530.6509401412336,0,0
First price,Indicator,4900,0.0001,2531.132943043266,2530.65709003626,0,0
First price,Indicator,5000,0.0001,2531.1432852940193,2530.65199363892,0,0
First price,Indicator,5100,0.0001,2531.085465396768,2530.646455579416,2530.7691060184347,2530.6490141412346
First price,Indicator,5200,0.0001,2531.1328591813012,2530.646650316644,2530.7692779577214,2530.6486465763005
First price,Indicator,5300,0.0001,2531.0590549559993,2530.6497579726565,2530.7735131802733,2530.648959832056
First price,Indicator,5400,0.0001,2531.1082313550933,2530.649318418062,2530.7735520166243,2530.64896377492
First price,Indicator,5500,0.0001,2531.1470702339216,2530.6492067530116,2530.7714838851525,2530.6487526538613
First price,Indicator,5600,0.0001,2530.96401143484,2530.648601189355,2530.7716337935235,2530.6494919537854
First price,Indicator,5700,0.0001,2531.00747845478,2530.6481054186333,2530.7708898854885,2530.6497532971584
First price,Indicator,5800,0.0001,2531.1522034020427,2530.655613546165,2530.7696151242976,2530.6499641421574
First price,Indicator,5900,0.0001,2531.2021708533193,2530.646978928061,2530.7693894253207,2530.650006638048
First price,Indicator,6000,0.0001,2531.2264224769538,2530.650520163947,2530.7691647836527,2530.6500231041755
First price,Indicator,6100,0.0001,2531.0304100416406,2530.6530848547527,2530.7682665348893,2530.6501333134156
First price,Indicator,6200,0.0001,2531.183742333111,2530.651524476282,2530.767958413019,2530.6503263237514
First price,Indicator,6300,0.0001,2530.9360206253164,2530.647867774584,2530.767566437036,2530.650365000478
First price,Indicator,6400,0.0001,2531.1336987768263,2530.64793229258,2530.767231645886,2530.6505293286064
First price,Indicator,6500,0.0001,2531.0272101005066,2530.647730878721,2530.766699564692,2530.650500613715
First price,Indicator,6600,0.0001,2530.966232433948,2530.6506693512233,2530.766655471145,2530.650541379896
First price,Indicator,6700,0.0001,2531.015436555267,2530.6513599711966,2530.7663826395083,2530.650572038702
First price,Indicator,6800,0.0001,2531.0932990337124,2530.652154216256,2530.766128916931,2530.650670887743
First price,Indicator,6900,0.0001,2531.0373908857664,2530.6503985756217,2530.7659495467,2530.6506860459262
First price,Indicator,7000,0.0001,2530.9062176811226,2530.6472953033353,2530.7657349649226,2530.6506252191275
First price,Indicator,7100,0.0001,2531.185289546795,2530.6481067395835,2530.7650978919,2530.6506162175847
First price,Indicator,7200,0.0001,2531.00071712111,2530.650600170025,2530.7646585985804,2530.6506390758477
First price,Indicator,7300,0.0001,2531.0346409881913,2530.6532055696093,2530.764206996342,2530.6507749890143
First price,Indicator,7400,0.0001,2530.9993986161917,2530.653558656497,2530.763698766071,2530.6509319461284
First price,Indicator,7500,0.0001,2530.9306025329806,2530.656316092343,2530.7633784478694,2530.651003745469
First price,Indicator,7600,0.0001,2531.002722653546,2530.649503170964,2530.7630626480554,2530.6510288694085
First price,Indicator,7700,0.0001,2530.9709484280543,2530.6514970408125,2530.7626123019336,2530.6510271144884
First price,Indicator,7800,0.0001,2530.9569983540923,2530.6529994910507,2530.762209250801,2530.651082843862
First price,Indicator,7900,0.0001,2530.979742659548,2530.652866882846,2530.7615887557267,2530.651137650838
First price,Indicator,8000,0.0001,2530.95351563072,2530.650210047889,2530.761253935624,2530.6512481952172
First price,Indicator,8100,0.0001,2531.0038211024344,2530.65070359783,2530.760966174187,2530.65129652316
First price,Indicator,8200,0.0001,2530.909577460012,2530.6508191314265,2530.760405349559,2530.6513437023964
First price,Indicator,8300,0.0001,2530.9588469612836,2530.6568603887335,2530.7599766481044,2530.6514398227723
First price,Indicator,8400,0.0001,2531.065332691275,2530.650584379039,2530.7596515379737,2530.651520750194
First price,Indicator,8500,0.0001,2530.9408317394755,2530.655962050979,2530.7593374343405,2530.6515681957185
First price,Indicator,8600,0.0001,2530.9626738236802,2530.6578908616298,2530.758930559631,2530.651641858612
First price,Indicator,8700,0.0001,2530.929225560968,2530.655778267852,2530.7582082445906,2530.651710098232
First price,Indicator,8800,0.0001,2531.0413566067264,2530.652407719446,2530.757907036182,2530.651761213036
First price,Indicator,8900,0.0001,2530.92705529471,2530.657185171897,2530.757403428835,2530.6518644497937
First price,Indicator,9000,0.0001,2531.0419273394346,2530.657474355333,2530.7571099835413,2530.6519580570734
First price,Indicator,9100,0.0001,2530.8878679018403,2530.651872608385,2530.7567388496796,2530.6520242210604
First price,Indicator,9200,0.0001,2531.015141520369,2530.65841560565,2530.75617542506,2530.6520910532186
First price,Indicator,9300,0.0001,2530.980265592609,2530.655729111026,2530.7558292234417,2530.65216660147
First price,Indicator,9400,0.0001,2530.8652547451784,2530.6555511752517,2530.7556517040503,2530.6522401498155
First price,Indicator,9500,0.0001,2530.960875357892,2530.662723921958,2530.755209821821,2530.6523473066563
First price,Indicator,9600,0.0001,2530.82461893105,2530.6558456596863,2530.754783950816,2530.652479290501
First price,Indicator,9700,0.0001,2530.9422360797253,2530.6602157591865,2530.7544189059295,2530.6525915966395
First price,Indicator,9800,0.0001,2531.0167843221648,2530.659576177319,2530.753959230974,2530.6527115692215
First price,Indicator,9900,0.0001,2530.9518791584915,2530.6600230398267,2530.7535243075295,2530.652824863172
First price,Indicator,10000,0.0001,2530.9359919443923,2530.656590370929,2530.7532695122,2530.652919774075
First price,L2 Wout Ind,100,0.5,1059.996697776162,669.2909756628551,0,0
First price,L2 Wout Ind,200,0.5,839.2045201475504,676.7585632947403,0,0
First price,L2 Wout Ind,300,0.5,757.6266224378985,678.3849789428123,0,0
First price,L2 Wout Ind,400,0.5,722.9718069919049,678.8350498970412,0,0
First price,L2 Wout Ind,500,0.5,709.246167933967,679.0963979167091,0,0
First price,L2 Wout Ind,600,0.5,701.7021618819529,679.1867755713629,0,0
First price,L2 Wout Ind,700,0.5,694.168562812037,679.2194658583567,0,0
First price,L2 Wout Ind,800,0.5,693.9687300003582,679.2605070578729,0,0
First price,L2 Wout Ind,900,0.5,689.8133154108664,679.277184354688,0,0
First price,L2 Wout Ind,1000,0.5,691.7001634892054,679.2849516738961,0,0
First price,L2 Wout Ind,1100,0.5,689.3007974305681,679.2802008063181,0,0
First price,L2 Wout Ind,1200,0.5,689.3641684763691,679.2862312379029,0,0
First price,L2 Wout Ind,1300,0.5,689.9671602412816,679.2872150181101,0,0
First price,L2 Wout Ind,1400,0.5,686.9129416495596,679.2902015079962,0,0
First price,L2 Wout Ind,1500,0.5,687.1120527879789,679.292155783799,0,0
First price,L2 Wout Ind,1600,0.5,685.6537700652568,679.2916909885744,0,0
First price,L2 Wout Ind,1700,0.5,685.4035770442397,679.2945652483513,0,0
First price,L2 Wout Ind,1800,0.5,686.6061967746375,679.2915038217479,0,0
First price,L2 Wout Ind,1900,0.5,685.3745468723905,679.2947395408819,0,0
First price,L2 Wout Ind,2000,0.5,686.1758101905211,679.2908754734899,0,0
First price,L2 Wout Ind,2100,0.5,684.3383161538102,679.2950733963053,0,0
First price,L2 Wout Ind,2200,0.5,685.3576679197897,679.293178195896,0,0
First price,L2 Wout Ind,2300,0.5,684.8153343303745,679.2945126985733,0,0
First price,L2 Wout Ind,2400,0.5,684.7453379011797,679.2944028539741,0,0
First price,L2 Wout Ind,2500,0.5,684.663141447985,679.2941423049588,0,0
First price,L2 Wout Ind,2600,0.5,684.3771515562576,679.2953777835983,0,0
First price,L2 Wout Ind,2700,0.5,685.1657019843931,679.2948691717074,0,0
First price,L2 Wout Ind,2800,0.5,684.9046211140198,679.2933171787854,0,0
First price,L2 Wout Ind,2900,0.5,684.2449547887734,679.2948913177015,0,0
First price,L2 Wout Ind,3000,0.5,685.1829839136424,679.2947156596392,0,0
First price,L2 Wout Ind,3100,0.5,683.7231815690834,679.2944959674778,0,0
First price,L2 Wout Ind,3200,0.5,684.0054543062911,679.2933518399523,0,0
First price,L2 Wout Ind,3300,0.5,684.8488413502316,679.2959159969105,0,0
First price,L2 Wout Ind,3400,0.5,684.9270990602963,679.2949887312452,0,0
First price,L2 Wout Ind,3500,0.5,684.2277810094756,679.2945145187996,0,0
First price,L2 Wout Ind,3600,0.5,684.0716375643169,679.2946620573593,0,0
First price,L2 Wout Ind,3700,0.5,683.8356393827812,679.2958795420882,0,0
First price,L2 Wout Ind,3800,0.5,683.2651774189851,679.2947285540977,0,0
First price,L2 Wout Ind,3900,0.5,683.0517311964879,679.294686819454,0,0
First price,L2 Wout Ind,4000,0.5,682.4261796887326,679.2952606963399,0,0
First price,L2 Wout Ind,4100,0.5,683.4720913335559,679.2952252622954,0,0
First price,L2 Wout Ind,4200,0.5,683.6903809071537,679.2944729854262,0,0
First price,L2 Wout Ind,4300,0.5,682.9293603152935,679.2954058513906,0,0
First price,L2 Wout Ind,4400,0.5,682.7703383024307,679.2959109671219,0,0
First price,L2 Wout Ind,4500,0.5,682.3249411074221,679.2954841735927,0,0
First price,L2 Wout Ind,4600,0.5,683.6914252547731,679.2959845290452,0,0
First price,L2 Wout Ind,4700,0.5,683.928959511288,679.295018423868,0,0
First price,L2 Wout Ind,4800,0.5,682.4451504813208,679.2962107462417,0,0
First price,L2 Wout Ind,4900,0.5,682.6093131005123,679.2954084663925,0,0
First price,L2 Wout Ind,5000,0.5,682.6374870462141,679.2962434038209,0,0
First price,L2 Wout Ind,5100,0.5,682.91032655954,679.2956198127904,680.1238248681896,679.2962833508464
First price,L2 Wout Ind,5200,0.5,682.997099963698,679.2957033313642,680.1013940718672,679.2963825519464
First price,L2 Wout Ind,5300,0.5,682.5859726594795,679.2956910380217,680.0914915566743,679.2963915808386
First price,L2 Wout Ind,5400,0.5,682.7293075605041,679.2962567583372,680.0904639145995,679.2963704331751
First price,L2 Wout Ind,5500,0.5,682.8766432396401,679.2955081613709,680.0917851935583,679.2963691669247
First price,L2 Wout Ind,5600,0.5,682.6530587877721,679.2961665872745,680.0854850583537,679.2963396518653
First price,L2 Wout Ind,5700,0.5,683.1490199229052,679.2959227812962,680.093687833453,679.2963387072359
First price,L2 Wout Ind,5800,0.5,682.3191157315773,679.2961327973708,680.0769409284642,679.2963339233584
First price,L2 Wout Ind,5900,0.5,682.758163517097,679.2962465354203,680.0756637274276,679.2963315203824
First price,L2 Wout Ind,6000,0.5,682.4509667758143,679.2960792171407,680.0716805836623,679.2963405668979
First price,L2 Wout Ind,6100,0.5,682.4386867288065,679.2962413353171,680.0616721922454,679.2963421033855
First price,L2 Wout Ind,6200,0.5,682.7058257802489,679.2962589251174,680.057993837933,679.296348178993
First price,L2 Wout Ind,6300,0.5,682.6507136959201,679.2963397153062,680.0549504630033,679.2963575877793
First price,L2 Wout Ind,6400,0.5,682.0512333950087,679.2960885137245,680.049799462565,679.2963560065737
First price,L2 Wout Ind,6500,0.5,682.6973956939391,679.2954597423859,680.0481113970493,679.296354112892
First price,L2 Wout Ind,6600,0.5,682.5315528418648,679.2958375387998,680.0449622466504,679.2963531583218
First price,L2 Wout Ind,6700,0.5,682.0001824987546,679.29621813822,680.0447869510515,679.2963531141095
First price,L2 Wout Ind,6800,0.5,682.8189467155869,679.2958513789963,680.0417036042738,679.2963529808212
First price,L2 Wout Ind,6900,0.5,683.3103131060627,679.2960952834683,680.0346193397222,679.2963600356061
First price,L2 Wout Ind,7000,0.5,682.3566335589915,679.2961829256083,680.0323956702766,679.2963628784137
First price,L2 Wout Ind,7100,0.5,682.2271846494934,679.2959614694537,680.0291076097324,679.2963689222915
First price,L2 Wout Ind,7200,0.5,681.9821378867196,679.2957209309488,680.0290433551081,679.2963672925889
First price,L2 Wout Ind,7300,0.5,682.0340847782131,679.2960235318551,680.028615008197,679.2963703421219
First price,L2 Wout Ind,7400,0.5,682.569044716473,679.2957919058845,680.0245266687871,679.2963952605696
First price,L2 Wout Ind,7500,0.5,682.3548230378155,679.2962529405149,680.0215749121269,679.2963964974106
First price,L2 Wout Ind,7600,0.5,681.6209702509775,679.2966461143924,680.0175477522362,679.296401535109
First price,L2 Wout Ind,7700,0.5,681.9308201214849,679.296249052657,680.0127995923531,679.2964029858767
First price,L2 Wout Ind,7800,0.5,682.123962001524,679.2961802098916,680.0085786278978,679.2964097622971
First price,L2 Wout Ind,7900,0.5,682.007755588123,679.2965918861437,680.0060131663959,679.2964106118434
First price,L2 Wout Ind,8000,0.5,682.4383018505516,679.2964553624051,680.0035137883694,679.2964137635572
First price,L2 Wout Ind,8100,0.5,682.0647952453421,679.2960866494313,679.9989407771941,679.2964173652044
First price,L2 Wout Ind,8200,0.5,682.1434093444225,679.2963454732717,679.9963694889232,679.2964001938444
First price,L2 Wout Ind,8300,0.5,682.3531178137077,679.2958648544109,679.9944377545826,679.2964031163201
First price,L2 Wout Ind,8400,0.5,681.4838354283697,679.2964791009299,679.9916048299958,679.2964080090087
First price,L2 Wout Ind,8500,0.5,681.5414443655013,679.2956504813719,679.9894648309323,679.2964136371747
First price,L2 Wout Ind,8600,0.5,682.1815206416973,679.296158861167,679.9855951120614,679.2964174067201
First price,L2 Wout Ind,8700,0.5,682.1894990123342,679.29619753937,679.9817688114417,679.2964207157702
First price,L2 Wout Ind,8800,0.5,682.0815049825574,679.296191466955,679.978481728747,679.2964238425247
First price,L2 Wout Ind,8900,0.5,681.6906005282503,679.2961712839087,679.9774045942045,679.2964266509507
First price,L2 Wout Ind,9000,0.5,681.4521511020534,679.2964528091625,679.9737691032544,679.2964286333454
First price,L2 Wout Ind,9100,0.5,681.9463027520164,679.2953874671302,679.9707618323557,679.2964324939549
First price,L2 Wout Ind,9200,0.5,681.5044406012873,679.2963402214582,679.9673713975556,679.2964371180251
First price,L2 Wout Ind,9300,0.5,682.4421299603373,679.2963004832927,679.963251075515,679.2964406414876
First price,L2 Wout Ind,9400,0.5,682.0525770521815,679.2964233211706,679.960786023642,679.2964426465742
First price,L2 Wout Ind,9500,0.5,681.3597672991855,679.296183598105,679.9571332651865,679.2964449904366
First price,L2 Wout Ind,9600,0.5,681.3552608239838,679.2966258231954,679.9545711013,679.2964466493859
First price,L2 Wout Ind,9700,0.5,681.9082189856597,679.2963376256139,679.9517600703934,679.2964494145626
First price,L2 Wout Ind,9800,0.5,681.6736107689744,679.2958310677705,679.9495006773261,679.2964529771789
First price,L2 Wout Ind,9900,0.5,681.6010660837769,679.2962691520088,679.9475494427018,679.2964534642606
First price,L2 Wout Ind,10000,0.5,682.0034360857451,679.2959925948408,679.9459619114127,679.2964559372585
